,date,vwretd
2417,2019-08-12,-0.01201854
2418,2019-08-13,0.01331713
2419,2019-08-14,-0.02782619
2420,2019-08-15,0.0017774450000000001
2421,2019-08-16,0.01489115
2422,2019-08-19,0.01067484
2423,2019-08-20,-0.006748906000000001
2424,2019-08-21,0.007927152
2425,2019-08-22,-0.001009692
2426,2019-08-23,-0.02425418
2427,2019-08-26,0.009976491
2428,2019-08-27,-0.0038592350000000004
2429,2019-08-28,0.0063234400000000005
2430,2019-08-29,0.01255117
2431,2019-08-30,0.0006474371
2432,2019-09-03,-0.007199856
2433,2019-09-04,0.01073064
2434,2019-09-05,0.01238414
2435,2019-09-06,0.0002699987
2436,2019-09-09,0.0005968821
2437,2019-09-10,0.0012090780000000001
2438,2019-09-11,0.008121303
2439,2019-09-12,0.0023940090000000003
2440,2019-09-13,-0.0004019323
2441,2019-09-16,-0.001250632
2442,2019-09-17,0.0021691030000000004
2443,2019-09-18,-0.0007240922
2444,2019-09-19,-0.0001445599
2445,2019-09-20,-0.00408233
2446,2019-09-23,-9.406253999999999e-05
2447,2019-09-24,-0.009180942000000001
2448,2019-09-25,0.005651841
2449,2019-09-26,-0.0030721200000000002
2450,2019-09-27,-0.00568901
2451,2019-09-30,0.0044515100000000005
2452,2019-10-01,-0.01253518
2453,2019-10-02,-0.01612299
2454,2019-10-03,0.007635295
2455,2019-10-04,0.012663
2456,2019-10-07,-0.003916376
2457,2019-10-08,-0.01507434
2458,2019-10-09,0.008365244
2459,2019-10-10,0.005608681000000001
2460,2019-10-11,0.011399030000000001
2461,2019-10-14,-0.0016187970000000002
2462,2019-10-15,0.009103005
2463,2019-10-16,-0.0018923540000000002
2464,2019-10-17,0.0036894560000000002
2465,2019-10-18,-0.0037137000000000003
2466,2019-10-21,0.006672044
2467,2019-10-22,-0.0032817870000000004
2468,2019-10-23,0.002375842
2469,2019-10-24,0.002350514
2470,2019-10-25,0.004069077
2471,2019-10-28,0.005234857000000001
2472,2019-10-29,-0.0005740837
2473,2019-10-30,0.002778959
2474,2019-10-31,-0.003480551
2475,2019-11-01,0.01021117
2476,2019-11-04,0.00376223
2477,2019-11-05,-0.0010700360000000001
2478,2019-11-06,-0.0003245518
2479,2019-11-07,0.0028426420000000003
2480,2019-11-08,0.0026412780000000004
2481,2019-11-11,-0.001636588
2482,2019-11-12,0.001140867
2483,2019-11-13,0.000337234
2484,2019-11-14,0.0009862307
2485,2019-11-15,0.007073585
2486,2019-11-18,0.0001489184
2487,2019-11-19,2.7479809999999998e-05
2488,2019-11-20,-0.0029611050000000003
2489,2019-11-21,-0.001707367
2490,2019-11-22,0.002013921
2491,2019-11-25,0.008560665
2492,2019-11-26,0.002219106
2493,2019-11-27,0.004319425
2494,2019-11-29,-0.0040456630000000006
2495,2019-12-02,-0.008545041
2496,2019-12-03,-0.0056428780000000005
2497,2019-12-04,0.006029359000000001
2498,2019-12-05,0.001102441
2499,2019-12-06,0.008432031000000001
2500,2019-12-09,-0.0027000360000000003
2501,2019-12-10,-0.0006948604
2502,2019-12-11,0.002739291
2503,2019-12-12,0.007858763000000001
2504,2019-12-13,2.680593e-05
2505,2019-12-16,0.007073422
2506,2019-12-17,0.0005473772
2507,2019-12-18,0.0002277731
2508,2019-12-19,0.004192625
2509,2019-12-20,0.004535288
2510,2019-12-23,0.0009560377
2511,2019-12-24,0.0003794442
2512,2019-12-26,0.004615772000000001
2513,2019-12-27,-0.0006432674
2514,2019-12-30,-0.005104836000000001
2515,2019-12-31,0.00296318
